,Yr_Plot,UTM_E,UTM_N,Elevation,UTM_Zone.x,Fire_Name,Fire_Yr,Elev_m,Aspect_deg,Aspect_SW.NE,Slope_deg,Forest_type,Fire_sev,Prefire_stage,Regen_subsample_area_S.M.L,Distance_seedwall_m,Cones_postfire_trees_Y.N,Comments,Stratum,UTM_Zone.y,x,y,Date
151,2014_270,720688,5351093,776,10,carlton complex,2014,NA,252,SW,6,D,H,M,L,999,N,,D-SW-H,10,-120.025571,48.27454836,6/19/2018
152,2014_285,692014,5229224,1350,10,snag canyon,2014,NA,51,NE,13,D,M,P,L,30,N,,D-NE-M,10,-120.4653617,47.18846013,6/5/2018
153,2014_300,282371,5358889,1335,11,carlton complex,2014,NA,174,SW,9,D,H,M,L,999,N,,D-SW-H,11,-119.937277,48.34565295,6/18/2018
154,2014_320,678517,5320481,995,10,duncan,2014,NA,230,SW,25,M,L,M,M,8,N,,M-SW-L,10,-120.606208,48.01266924,7/2/2018
155,2014_322,681358,5318761,1143,10,duncan,2014,NA,234,SW,10,C,L,M,S,1.4,Y,,C-SW-L,10,-120.5688744,47.99640819,7/2/2018
156,2014_324,684851,5316475,1311,10,duncan,2014,NA,213,SW,20,C,L,M,S,7.6,N,missing non-tree data; was not in field files,C-SW-L,10,-120.5230792,47.97485967,7/1/2018
157,2014_325,680919,5318794,1072,10,duncan,2014,NA,232,SW,30,M,M,M,L,1.6,N,,M-SW-M,10,-120.5747399,47.99682918,7/2/2018
158,2014_34,719754,5352808,717,10,carlton complex,2014,NA,30,NE,12,D,M,M,M,2,N,random relocate; ephemeral stream bed in plot,D-NE-M,10,-120.0372502,48.29028187,6/18/2018
159,2014_344,685610,5315553,1432,10,duncan,2014,NA,176,SW,20,C,M,M,M,6,N,random relocate away from stream,C-SW-M,10,-120.513317,47.96635236,7/1/2018
160,2014_349,679182,5319393,963,10,duncan,2014,NA,245,SW,27,D,L,M,S,3.1,N,"random relocate 220 degrees at 61m from original plot. original plot on steep wet and mossy bedrock, unsafe.",D-SW-L,10,-120.5977534,48.00270284,7/2/2018
161,2014_35,719437,5365516,848,10,carlton complex,2014,NA,345,NE,11,D,L,M,L,5.3,N,,D-NE-L,10,-120.0348964,48.40456823,6/14/2018
162,2014_350,680350,5318907,993,10,duncan,2014,NA,215,SW,9,C,M,M,M,5.3,Y,,C-SW-M,10,-120.5823129,47.99800569,7/1/2018
163,2014_37,719693,5368121,817,10,carlton complex,2014,NA,314,SW,26,D,L,M,M,8,N,,D-SW-L,10,-120.030078,48.42788354,6/14/2018
164,2014_4,280544,5365478,1559,11,carlton complex,2014,NA,74,NE,30,C,L,M,L,4,N,,C-NE-L,11,-119.9653401,48.4042202,6/17/2018
165,2014_41,719997,5368421,847,10,carlton complex,2014,NA,288,SW,13,D,L,M,L,7,N,,D-SW-L,10,-120.0258168,48.43047277,6/14/2018
166,2014_55,713255,5373452,777,10,carlton complex,2014,NA,229,SW,3,D,L,M,M,3.3,N,bring bugspray,D-SW-L,10,-120.1142785,48.47799517,6/16/2018
167,2014_65,284827,5358736,1198,11,carlton complex,2014,NA,120,NE,4,D,M,M,M,1.9,N,,D-NE-M,11,-119.9040954,48.34511946,6/18/2018
168,2014_67,284413,5360418,1303,11,carlton complex,2014,NA,24,NE,29,D,M,M,M,3.6,N,steep slope near bedrock outcrop,D-NE-M,11,-119.9105368,48.36009113,6/17/2018
169,2014_7,691008,5228718,1487,10,snag canyon,2014,NA,150,SW,9,M,M,M,L,11.2,N,,M-SW-M,10,-120.4788435,47.18420423,6/6/2018
170,2014_77,714398,5370361,950,10,carlton complex,2014,NA,33,NE,15,D,L,M,L,11,N,partially crosses fence on w transect,D-NE-L,10,-120.1004159,48.44983416,6/16/2018
171,2014_92,278564,5369719,1125,11,carlton complex,2014,NA,216,SW,20,D,L,M,M,0.8,N,point relocated,D-SW-L,11,-119.9942956,48.44163009,6/15/2018
172,2014_93,714684,5374693,1098,10,carlton complex,2014,NA,278,SW,14,D,L,M,M,8.2,N,,D-SW-L,10,-120.09433,48.48865917,6/16/2018
173,2014_94,719882,5368031,927,10,carlton complex,2014,NA,281,SW,32,D,M,M,L,10,N,,D-SW-M,10,-120.0275738,48.42700901,6/14/2018
174,2014_98,693088,5369974,1230,10,little bridge,2014,NA,251,SW,30,D,M,M,L,11,N,"1km hike on overgrown trail. plot on steep slope. no flagging for ground stake, used a pink pin flag instead",D-SW-M,10,-120.3884685,48.45325431,6/29/2018
175,2014_99,284230,5362213,1145,11,carlton complex,2014,NA,167,SW,23,D,L,M,L,2.3,N,random relocate,D-SW-L,11,-119.9139248,48.37615664,6/16/2018
176,2015_1023,412894,5398399,982,11,renner,2015,980,40,NE,15,W,H,M,S,55,N,"in slight draw and tree gap. utms zone 11, elev from topomap.",W-NE-H,11,-118.1845885,48.7325213,8/3/2020
177,2015_1024,704893,5316171,1232,10,first creek,2015,1220,8,NE,31,C,H,P,S,175,N,2m east of large boulder,C-NE-H,10,-120.2549737,47.96602563,6/26/2020
178,2015_1026,395608,5418079,1330,11,stickpin,2015,1330,34,NE,15,W,H,P,L,999,N,"pretty indistinct, but look uphill over mature stand to,where it transitions to pole. utms zone 11, elev from topomap",W-NE-H,11,-118.4246059,48.90685003,7/31/2020
179,2015_109,713179,5327498,1504,10,reach,2015,1576,88,NE,20,C,H,P,M,110,N,13 m up hill from funny L kinked snag. nice view,C-NE-H,10,-120.1384725,48.06510419,7/9/2020
180,2015_1124,705527,5315828,1410,10,first creek,2015,1397,2,NE,31.9,C,H,M,M,317,N,"plot center by 30cm dia psme, below 25 cm diam downed stem laying perp. to slope",C-NE-H,10,-120.2466539,47.96273992,6/26/2020
181,2015_1166,411512,5397907,1070,11,renner,2015,1040,114,NE,7,M,H,M,M,3,N,"at the end of the abandoned road. utms zone 11, elev from topomap",M-NE-H,11,-118.2032729,48.7279015,8/3/2020
182,2015_1193,647844,5186481,1122,10,meeks table,2015,1120,150,SW,21,D,H,M,L,88,N,cheat grass,D-SW-H,10,-121.0619782,46.81546274,6/18/2020
183,2015_1241,649154,5186763,1068,10,meeks table,2015,1069,294,SW,14.3,D,L,M,M,15,N,stumps thinned pre burn,D-SW-L,10,-121.0447242,46.81770701,6/17/2020
184,2015_1274,395946,5421120,1068,11,stickpin,2015,1110,330,NE,30,M,L,M,S,1,N,"up northfacing slope south of creek, lightly used trailon north side of creek helps with access. utms zone 11. elev from topmap",M-NE-L,11,-118.4207705,48.93425454,7/31/2020
185,2015_1326,422194,5322416,1255,11,carpenter rd.,2015,1225,325,NE,22,M,M,P,M,10,N,at base of root ball. utms zone 11,M-NE-M,11,-118.0440597,48.0502807,7/18/2020
186,2015_1335,721109,5318699,1226,10,reach,2015,1234,340,NE,30,M,M,P,M,0,N,,M-NE-M,10,-120.0367112,47.98334565,8/9/2021
187,2015_1359,704653,5316898,939,10,first creek,2015,945,304,SW,8,D,L,M,S,1,N,topomap for elev.,D-SW-L,10,-120.2578392,47.97263589,6/28/2020
188,2015_139,286558,5371015,1633,11,lime belt,2015,1620,14,NE,12,C,L,P,M,0.5,N,elev from topomap. plots 20m uphill of decomissioned road. utm's in zone 11,C-NE-L,11,-119.8870054,48.45603525,7/8/2020
189,2015_140,289103,5368465,1649,11,lime belt,2015,1662,338,NE,23,C,L,M,L,0,N,"Relocated 36m at 145 deg due to not low strata, NE quad cut off at 200 post-fire trees",C-NE-L,11,-119.8513426,48.43398063,9/17/2021
190,2015_1437,422871,5322535,1112,11,carpenter rd.,2015,1178,180,SW,5,M,H,M,M,1,N,1m from solo large live pipo. utms zone 11. ,M-SW-H,11,-118.0349982,48.05143337,7/18/2020
191,2015_145,705869,5315416,1494,10,first creek,2015,1450,305,SW,4.8,C,M,P,S,2,N,"elevation determined by topomap, flat hilltop",C-SW-M,10,-120.242275,47.95892748,6/26/2020
192,2015_1490,422731,5322685,1135,11,carpenter rd.,2015,1118,60,NE,17,M,H,M,L,150,N,near small stream. utms zones 11,M-NE-H,11,-118.0369037,48.05276577,7/18/2020
193,2015_1507,648424,5186307,1070,10,meeks table,2015,1067,84,NE,28.4,D,L,M,S,2,N,,D-NE-L,10,-121.0544362,46.81376885,6/18/2020
194,2015_1511,419977,5320299,1366,11,carpenter rd.,2015,1360,92,NE,20,M,M,M,S,9,N,"8m NE of L shaped snag. utms zone 11, elev from topmap",M-NE-M,11,-118.073408,48.03096298,7/19/2020
195,2015_1549,422595,5322464,1178,11,carpenter rd.,2015,1190,82,NE,23,M,H,P,L,160,N,1m uphill of large 3m  hollowed stump. elev from topomap. utms zone 11,M-NE-H,11,-118.0386884,48.05076126,7/18/2020
196,2015_1556,626741,5106369,1078,10,cougar creek,2015,1083,98,NE,4,M,M,M,L,0,N,relocated 54m @ 236 deg. <10% prefire cover,M-NE-M,10,-121.3602636,46.09913405,8/17/2021
197,2015_1559,647154,5186816,1079,10,meeks table,2015,1160,260,SW,29.5,D,M,M,M,7.8,N,elev. based off topo lines. long steep hike down,D-SW-M,10,-121.0709101,46.81862847,6/19/2020
198,2015_1633,422561,5321793,1157,11,carpenter rd.,2015,1160,180,SW,20,M,H,M,L,150,N,at top of draw. elevation from topomap,M-SW-H,11,-118.0390231,48.04472106,7/17/2020
199,2015_170,712483,5327411,1710,10,reach,2015,1550,104,NE,10,C,M,M,M,0.5,N,beautiful old-old p.pines and dougs nearby.,C-NE-M,10,-120.1478462,48.06455459,7/8/2020
200,2015_1752,423084,5321010,1052,11,carpenter rd.,2015,996,285,SW,26,M,H,P,L,130,N,shrub thicket. not any good reference points..  utms zones 11,M-SW-H,11,-118.0318664,48.0377407,7/17/2020
201,2015_1782,719549,5318571,1380,10,reach,2015,1384,120,NE,30,D,L,P,M,0,N,,D-NE-L,10,-120.057655,47.98273271,8/8/2021
202,2015_18,289229,5368004,1597,11,lime belt,2015,1610,160,SW,12,C,M,P,M,0,N,Created 64m from road at 17deg,C-SW-M,11,-119.8494095,48.42988055,9/17/2021
203,2015_1827,719552,5320800,1452,10,reach,2015,1452,267,SW,25,C,M,M,L,0,N,relocated 50m @345 degrees due to salvage,C-SW-M,10,-120.056475,48.00275995,8/10/2021
204,2015_1830,395622,5420237,1136,11,stickpin,2015,1102,256,SW,25,M,L,M,M,1,N,"rocky, 10m ne of large canopy gap. utms zone 11, elev from topomap",M-SW-L,11,-118.4249669,48.92625921,7/31/2020
205,2015_1833,626557,5105600,1043,10,cougar creek,2015,1049,190,SW,8,M,L,P,M,0,N,,M-SW-L,10,-121.362848,46.09224985,8/16/2021
206,2015_1888,714769,5326288,1258,10,reach,2015,1258,80,NE,0,C,M,P,S,27,N,,C-NE-M,10,-120.1177651,48.05369826,8/11/2021
207,2015_189,718743,5320695,1594,10,reach,2015,1602,128,NE,20,C,M,P,M,0,N,,C-NE-M,10,-120.06736,48.00209376,7/8/2020
208,2015_1895,714598,5326493,1318,10,reach,2015,1268,160,SW,16,D,L,M,S,2,N,"directly east, 17m, from the lower of the pair of large ponderosas",D-SW-L,10,-120.1199541,48.05559784,7/8/2020
209,2015_19,288930,5368321,1649,11,lime belt,2015,1664,64,NE,15,C,L,M,L,0,N,"Created 203m from plot 140 @228 deg, SE and NE quads cut off at 200 post-fire trees",C-NE-L,11,-119.853606,48.43262879,9/17/2021
210,2015_1910,420031,5320092,1335,11,carpenter rd.,2015,1310,170,SW,20,M,L,M,S,1,N,"dense, mature stand, 20 m downhill burned out pocket . utms zone 11. elev from topomap",M-SW-L,11,-118.0726452,48.02910766,7/19/2020
211,2015_1997,422633,5321421,1071,11,carpenter rd.,2015,1100,238,SW,25,M,M,M,M,15,N,15 m uphill of large wind snapped 5m tall snag. utms zone 11. elev from topomap,M-SW-M,11,-118.03799,48.04138342,7/17/2020
212,2015_2,627653,5107605,1080,10,cougar creek,2015,1087,126,NE,20,M,L,M,L,0,N,created plot @ 126 deg from road ~76m from road,M-NE-L,10,-121.3481372,46.11008379,8/18/2021
213,2015_20,493427,5374240,1117,11,tower,2015,1124,29,NE,30,W,L,P,M,0,N,Created 57m from road at 23 deg,W-NE-L,11,-117.0890156,48.52123685,9/20/2021
214,2015_2058,423460,5320949,1008,11,carpenter rd.,2015,990,200,SW,25,M,H,M,L,550,N,shrub thicket. 2m uphill of large topped ponderosa snag. utms  zone 11. elev from topomap.,M-SW-H,11,-118.0268121,48.03723715,7/17/2020
215,2015_206,286141,5369470,1503,11,lime belt,2015,1628,320,NE,5,C,M,P,S,1.5,N,on nw crest of low knob. utm's in zone 11. missing non-tree veg,C-NE-M,11,-119.8918493,48.44201185,7/8/2020
216,2015_2067,677238,5320853,918,10,wolverine,2015,933,220,SW,9,M,M,M,S,9,N,used random number table to locate plot.,M-SW-M,10,-120.6231894,48.01636928,6/28/2020
217,2015_2082,626740,5107803,1197,10,cougar creek,2015,1190,216,SW,32,M,M,M,M,16.2,N,,M-SW-M,10,-121.3598939,46.11203519,8/18/2021
218,2015_2086,626515,5105834,1073,10,cougar creek,2015,1081,114,NE,5,M,M,M,M,0,N,"Thinning evidence outside of plot, relocated 96m @ 28 degrees due to salvage",M-NE-M,10,-121.3633288,46.09436281,8/17/2021
219,2015_21,493784,5373381,1049,11,tower,2015,1076,89,NE,46,W,L,P,L,0,N,Created 160m from road at 260 deg,W-NE-L,11,-117.0841681,48.51351261,9/20/2021
220,2015_2146,422728,5321158,1078,11,carpenter rd.,2015,1069,186,SW,15,M,M,M,M,1.5,N,in thin strip of refugia on ridge. utms zone 11,M-SW-M,11,-118.0366682,48.03902907,7/17/2020
221,2015_2156,399284,5419520,1583,11,stickpin,2015,1580,358,NE,22,W,H,M,S,54,N,"3m east of large, 1m dbh, psme snag. in small group of exposed 3man boulders. utms zone 11, elev from topomap.",W-NE-H,11,-118.3748117,48.92041787,8/1/2020
222,2015_216,398662,5419063,1631,11,stickpin,2015,1630,242,SW,24,C,H,P,L,999,N,"mature psme pocket surrounded by young pico. utms zone 11, elev from topomap",C-SW-H,11,-118.3831861,48.91620651,8/1/2020
223,2015_2161,412842,5398146,1024,11,renner,2015,1071,90,NE,12,W,H,M,L,80,N,15 m ne of large white qaurtz rock outcropping. utms zone 11,W-NE-H,11,-118.185242,48.73023852,8/3/2020
224,2015_2164,490244,5364208,1597,11,tower,2015,1554,120,NE,20,W,H,M,M,13,N,15m north of large white sparkly boulder. utms zone 11,W-NE-H,11,-117.1318875,48.43094341,8/14/2020
225,2015_2174,490464,5364387,1535,11,tower,2015,1557,110,NE,24,W,H,M,M,17,N,below large flat faced boulder 2 m south of a few much larger boulders. utms zone 11.,W-NE-H,11,-117.1289175,48.43255715,7/21/2020
226,2015_2178,411548,5397702,1059,11,renner,2015,1050,100,NE,15,W,M,M,S,5,N,5m ne of large white boulder at chain sawwed stump. utms zones 11. elev from topomap,W-NE-M,11,-118.2027395,48.72606283,8/3/2020
227,2015_2194,490642,5364909,1457,11,tower,2015,1480,114,NE,27,W,L,O,S,3,N,"beautiful cedar/hemlock og stand, how did you escape the tyanny? south of stream. plot center is 15cm dbh dead cedar, well marked, wrapped mutliple times with red/white flagging. no metal stake, whoops. utms zone 11, elev from topo.",W-NE-L,11,-117.1265228,48.43725599,7/21/2020
228,2015_22,493185,5371321,1125,11,tower,2015,1116,259,SW,28,W,H,M,S,40,N,Created 36m from road at 244 deg,W-SW-H,11,-117.0922452,48.49497384,9/21/2021
229,2015_2212,493813,5373983,1071,11,tower,2015,1050,65,NE,18,W,L,M,S,2,N,"next to 4m topped, 40cm dbh, snag. utms zone 11, elev from topomap",W-NE-L,11,-117.0837844,48.51892871,7/20/2020
230,2015_2222,398591,5420116,1433,11,stickpin,2015,1430,332,NE,2,W,L,M,S,1,N,"cedar grove with 10+/-y.o. abla patch 2 m away. plot centrr at base of 40cm thpl. utms zone 11, elev from topomap",W-NE-L,11,-118.3844167,48.92566463,8/1/2020
231,2015_2227,490556,5364279,1516,11,tower,2015,1524,31,NE,12,W,L,M,M,0,N,"relocated 150m at 11 degrees not low, was not wet strata.",W-NE-L,11,-117.1276713,48.43158692,7/24/2021
232,2015_2231,493669,5371709,1048,11,tower,2015,1042,202,SW,22,W,L,M,S,0,N,,W-SW-L,11,-117.0856999,48.49846951,7/28/2021
233,2015_2265,490394,5365082,1564,11,tower,2015,1550,76,NE,10,W,M,M,M,1,N,middle of small patch of refugia.utms zone 11. elev from topmap,W-NE-M,11,-117.1298798,48.43880864,7/21/2020
234,2015_2293,485170,5365714,1108,11,tower,2015,1099,236,SW,24,W,H,M,L,113,N,Moved 178m at 359 deg due to not NE,W-SW-H,11,-117.2005339,48.444393,9/21/2021
235,2015_23,487194,5365140,1184,11,tower,2015,1189,290,SW,30,W,L,M,S,0,N,Created 73m from road at 290 deg,W-SW-L,11,-117.1731476,48.43927347,9/22/2021
236,2015_2300,491440,5374259,1514,11,tower,2015,1500,162,SW,15,W,H,M,S,15,N,"4m se of large boulder that has 35cm dbh larch snag at its top. utms zone 11, elev from topomap.",W-SW-H,11,-117.1159251,48.52138383,8/15/2020
237,2015_2304,490958,5372852,1402,11,tower,2015,1430,300,SW,24,W,H,M,S,10,N,10m  ne of small patch of tall psme rufugia. utms zone 11. elev from topomap,W-SW-H,11,-117.1224222,48.50871919,7/22/2020
238,2015_2307,490768,5372431,1386,11,tower,2015,1380,314,SW,23,W,H,M,S,30,N,"4m uphill of 10m tall, 40cm dbh, dougfir snag. utms zone 11, elev from topomap",W-SW-H,11,-117.1249853,48.50492896,8/15/2020
239,2015_2309,399877,5420195,1556,11,stickpin,2015,1560,180,SW,23,W,H,M,M,144,N,"plot center at base of 80cm dbh psme snag, 15m west of ephemeral creek. utms zone 11, elev from topomap",W-SW-H,11,-118.3668851,48.92658445,8/2/2020
240,2015_2313,494855,5371844,818,11,tower,2015,829,220,SW,10,W,L,M,M,0,N,,W-SW-L,11,-117.0696472,48.49969485,7/27/2021
241,2015_2314,491346,5362350,1347,11,tower,2015,1359,152,SW,20,W,L,M,S,0,N,"2 stumps appear salvaged, rest of plot ok",W-SW-L,11,-117.1169517,48.41424402,7/24/2021
242,2015_2318,495159,5371820,857,11,tower,2015,858,142,SW,20,M,L,P,M,0,N,relocated 90m at 270 deg <10% cover,M-SW-L,11,-117.0655317,48.49948136,7/27/2021
243,2015_2322,412533,5404072,793,11,renner,2015,792,100,NE,18,W,L,M,M,7,N,"on rock slope with shallow soil layer, not deep enough to ram in stake. stake is perched up on uphill sided cleave of 1m dia boulder with a few small rocks supporting it. 7m downhill of a 14m, whoop-dee-doo stemmed, doug-fir. utms zone 11, elev from topomap.",W-NE-L,11,-118.1907022,48.78349399,8/4/2020
244,2015_2325,490646,5371702,1384,11,tower,2015,1425,274,SW,19,W,L,M,M,1,N,next to p.pine with a j stem starting at 2m up. utms zone 11,W-SW-L,11,-117.1266206,48.49836879,7/22/2020
245,2015_2326,490810,5373836,1469,11,tower,2015,1460,222,SW,28,W,L,M,M,2,N,"in a tangle of downed stems, surrounded by abgr regen that had a head start. utms zone 11, elev. from topomap",W-SW-L,11,-117.1244477,48.51756946,7/22/2020
246,2015_2328,491328,5362615,1329,11,tower,2015,1345,66,NE,18,W,L,M,M,0,N,relocated 50m at 159 deg. Creek >10% of plot,W-NE-L,11,-117.1172004,48.41662785,7/26/2021
247,2015_2332,491090,5373215,1413,11,tower,2015,1440,290,SW,24,W,M,M,M,1,N,"1m downhill of prominent, live, 55cm dbh, larch. utms zone 11, elev from topomap.",W-SW-M,11,-117.1206427,48.51198676,8/16/2020
248,2015_2333,399523,5420398,1610,11,stickpin,2015,1600,208,SW,15,C,L,P,M,3,N,"plot center in gap of post clearcut regen. utms zone 11, elev from topomap",C-SW-L,11,-118.3717665,48.9283527,8/1/2020
249,2015_2334,400034,5419967,1496,11,stickpin,2015,1490,196,SW,25,W,M,M,M,8,N,"plot center at base of two 1m dia. boulders. utms zone 11, elev from topomap.",W-SW-M,11,-118.3646865,48.92455939,8/2/2020
250,2015_2336,412676,5401211,867,11,renner,2015,848,176,SW,8,W,M,M,M,0.5,N,"in draw at bend in road, on the eastside of 30cm dbh larch that is 5m east of burn and hollowed out large diameter cedar stump. utms zone 11.",W-SW-M,11,-118.1881486,48.75778214,8/4/2020
251,2015_2344,486956,5365167,1123,11,tower,2015,1121,198,SW,16,W,M,M,S,0,N,Thick brush,W-SW-M,11,-117.1763664,48.43951149,7/23/2021
252,2015_2352,487323,5365821,1196,11,tower,2015,1192,270,SW,18,W,M,M,S,22,N,relocated 191m @241 degrees <10% cover,W-SW-M,11,-117.171424,48.44540267,7/23/2021
253,2015_2357,490533,5365628,1488,11,tower,2015,1555,178,SW,33,W,M,M,M,2,N,plot center 2m uphill of spruce. utms in zone 11.,W-SW-M,11,-117.1280127,48.44372282,8/14/2020
254,2015_2359,647642,5187074,1175,10,meeks table,2015,1177,270,SW,22.5,M,H,M,L,18,N,1m uphill of se -nw running downed tree,M-SW-H,10,-121.0644332,46.82084092,6/18/2020
255,2015_236,398387,5419418,1566,11,stickpin,2015,1600,284,SW,25,C,H,P,L,999,N,"plot center is in between two smaller rock out croppings that are in betwen two large rock out cropping, the southern being more qaurtz rich and the northern more redish. utms zone 11, elev from topomap.",C-SW-H,11,-118.3870269,48.91935399,8/1/2020
256,2015_24,486995,5365382,1140,11,tower,2015,1124,298,SW,36,W,M,M,S,0,N,Created 95m from road at 240 deg,W-SW-M,11,-117.1758457,48.44144654,9/22/2021
257,2015_3,626084,5105941,1085,10,cougar creek,2015,1097,165,SW,8,M,L,M,L,0,N,Created at 240 deg. ~208m from road,M-SW-L,10,-121.3688738,46.09540513,8/19/2021
258,2015_370,400553,5420112,1563,11,stickpin,2015,1453,172,SW,16,C,L,M,M,3,N,"15m west of fuel break and large boulders. utms zone 11, elev from topomap",C-SW-L,11,-118.3576388,48.92594701,8/2/2020
259,2015_415,490920,5365518,1465,11,tower,2015,1489,172,SW,17,W,M,M,S,1,N,plot center 1m below a healthy mature larch and two downed 2m cm dia. logs running perpindicular to slope. utms zone 11,W-SW-M,11,-117.1227774,48.44273891,8/14/2020
260,2015_447,719225,5325946,639,10,reach,2015,1539,220,SW,28,C,L,P,L,0,N,relocated 40m @ 100 degrees due to <10% cover,C-SW-L,10,-120.0582209,48.04911042,8/10/2021
261,2015_472,719650,5318860,1506,10,reach,2015,1500,210,SW,18,C,L,P,L,0,N,,C-SW-L,10,-120.0561555,47.98529481,8/9/2021
262,2015_507,708039,5363621,820,10,twisp river,2015,786,36,NE,33,D,H,P,L,515,N,75m up hill of elect. pole and 22 m west of elect. line,D-NE-H,10,-120.1896506,48.39140443,7/1/2020
263,2015_577,707864,5364888,799,10,twisp river,2015,792,80,NE,23,D,H,P,L,35,N,"elev from topo. across draw from large glacial erratic. 11 ft north of flag snag, across draw.",D-NE-H,10,-120.1913846,48.40284706,7/6/2020
264,2015_583,707543,5364699,865,10,twisp river,2015,810,35,NE,30,D,H,P,M,19,N,,D-NE-H,10,-120.1958099,48.4012545,7/6/2020
265,2015_592,678565,5319813,875,10,wolverine,2015,884,220,SW,5,C,H,M,M,2,N,"same as above, used random number table to move plot across river for access, topomap for elev",C-SW-H,10,-120.605843,48.00665097,6/29/2020
266,2015_626,704015,5317177,795,10,first creek,2015,940,338,NE,16,D,M,M,S,21.4,N,"mistletoe inundated stand, topomap for elev.",D-NE-M,10,-120.2662453,47.97534693,6/27/2020
267,2015_641,413025,5405440,677,11,renner,2015,679,96,NE,24,D,L,P,L,0,N,relocated 60m @ 8 degrees due to <10%; much of vegetation looks to be dying/dry,D-NE-L,11,-118.1842956,48.79586681,8/6/2021
268,2015_686,708336,5363355,749,10,twisp river,2015,762,30,NE,33,D,H,P,M,43,N,,D-NE-H,10,-120.1857754,48.38891621,6/30/2020
269,2015_710,412879,5401903,828,11,renner,2015,839,26,NE,5,M,H,M,L,5,N,"in-between isolated pipo clump and doug fir snags at but end of fowned dougfir with root branch pointing skyward. utms zone 11. **plot has the appearance of dry and barely keys out to moist using the secondary key (due to >5% phma cover and >2% psme in understory), there is shallow soils, with lots of rock exposure.",M-NE-H,11,-118.1855336,48.76403447,8/4/2020
270,2015_734,704474,5365049,887,10,twisp river,2015,860,80,NE,30,D,M,M,L,2,N,"in middle of refugia, surrounded by deer beds. elev from topomap",D-NE-M,10,-120.2370553,48.40540231,8/5/2020
271,2015_741,704399,5365523,883,10,twisp river,2015,850,60,NE,37,D,M,M,L,13,N,"in a gap of the canopy, 15 m se of little dry wash or 15m directly south of flagged snag in wash. elev from topomap",D-NE-M,10,-120.2378367,48.40968603,8/5/2020
272,2015_750,704043,5317499,666,10,first creek,2015,720,20,NE,30,D,H,M,S,46,N,"2m east of 75cm dia pipo, topomap for elev.",D-NE-H,10,-120.2657176,47.97823181,6/27/2020
273,2015_803,704508,5365731,822,10,twisp river,2015,734,160,SW,31,D,H,M,L,118,N,"30m from road up liitle saddle, just below a downed psme lying perpindicular to the slope.",D-SW-H,10,-120.2362641,48.41151978,8/5/2020
274,2015_851,677732,5320394,899,10,wolverine,2015,927,204,SW,3,C,H,M,S,15,N,"cold pocket in drainabge with abgr, abla, and pico all together.",C-SW-H,10,-120.6167609,48.01210595,6/29/2020
275,2015_921,704265,5317434,691,10,first creek,2015,780,310,SW,30,D,M,M,L,26,N,at base of massive rock outcrop and below down pipo stem laying perp. to slope. topomap for elev. verry rocky,D-SW-M,10,-120.2627771,47.97757683,6/27/2020
276,2015_925,680451,5318303,895,10,wolverine,2015,890,200,SW,20,D,M,M,M,1,N,topomap for elev,D-SW-M,10,-120.5812142,47.99254774,6/29/2020
277,2017_10,660987,5245842,935,10,jolly mountain,2017,946,116,NE,24,D,L,M,L,0,N,created 326m from road bearing 37 deg,D-NE-L,10,-120.868616,47.34621859,8/26/2021
278,2017_11,482806,5407196,1236,11,noisy creek,2017,1232,9,NE,32,W,L,P,L,0,N,227m from road at 220 deg,W-NE-L,11,-117.2342209,48.81750994,9/5/2021
279,2017_12,482758,5407259,1226,11,noisy creek,2017,1240,61,NE,30,W,L,M,L,0,N,created from N11 87m at 338 deg;post fire tree count cutoff on NW transect at 200 trees measured,W-NE-L,11,-117.2348774,48.81807535,9/5/2021
280,2017_13,482603,5407464,1209,11,noisy creek,2017,1203,66,NE,34,W,L,M,L,0,N,created bearing 238 deg and 172m from N12; post fire tree count cutoff on NW and SE transect at 200 trees measured,W-NE-L,11,-117.2369975,48.81991517,9/6/2021
281,2017_14,481855,5408774,870,11,noisy creek,2017,873,340,NE,32,W,H,M,S,49.4,N,created 215m from plot 60 @ 270 deg,W-NE-H,11,-117.2472453,48.83167828,9/6/2021
282,2017_15,481605,5408638,951,11,noisy creek,2017,939,40,NE,24,W,H,M,S,54,N,created 303m from road at 220 deg,W-NE-H,11,-117.2506457,48.83044749,9/7/2021
283,2017_16,481608,5408433,1037,11,noisy creek,2017,1018,18,NE,30,W,H,M,S,79,N,created 210m from N15 at 80 deg,W-NE-H,11,-117.2505956,48.82860344,9/7/2021
284,2017_17,482029,5408514,975,11,noisy creek,2017,968,70,NE,36,W,L,P,L,0,N,created 415m from N16 @ 112 deg,W-NE-L,11,-117.244863,48.82934443,9/7/2021
285,2017_21,650382,5239334,848,10,jolly mountain,2017,856,29,NE,18,M,L,M,S,0,N,,M-NE-L,10,-121.0111288,47.29021761,7/13/2021
286,2017_22,650054,5239522,871,10,jolly mountain,2017,892,65,NE,10,M,L,M,M,0,N,,M-NE-L,10,-121.0154008,47.29198346,7/13/2021
287,2017_23,655675,5239185,820,10,jolly mountain,2017,820,22,NE,18,D,L,P,L,31,N,Relocated 50m @260 degress due to <10% prefire cover,D-NE-L,10,-120.9412241,47.28764181,7/9/2021
